Company_ID,Company_Name,Industry,Initial_MRR,Company_Size,Activation_Date,Churn_Date,Region,Risk_Classification
283016,QuantumVentures,automotive,828,75,18/06/2023,,BeNeLux,
267856,IntelliInnovations,government,523,58,13/03/2023,,BeNeLux,
292719,SigmaConsulting,government,1910,212,7/01/2023,,BeNeLux,
108906,ProdigyDrive,restaurant,1112,93,30/01/2023,,BeNeLux,
207554,GalaxyTechnologies,restaurant,1177,147,25/04/2023,,BeNeLux,
282998,UniWave,restaurant,2458,205,18/06/2023,,BeNeLux,
63182,CodeNet,agriculture,1609,134,3/04/2023,,BeNeLux,
262667,NanoConsulting,agriculture,2222,278,2/01/2023,2/05/2023,BeNeLux,
300061,RocketLink,agriculture,1395,174,30/03/2023,,BeNeLux,
167710,NeoDrive,agriculture,1750,159,2/03/2023,,BeNeLux,
207756,BitGate,construction,1064,133,21/04/2023,,BeNeLux,
144142,FuturaStream,manufacturing,1589,199,3/01/2023,,BeNeLux,
73836,ProdigyWave,legal_services,1506,126,4/06/2023,,BeNeLux,
273346,VirtuVentures,computer_software,571,57,28/02/2023,,BeNeLux,
316419,KineticForge,computer_software,744,62,1/04/2023,,BeNeLux,
62627,AlphaInnovations,computer_software,1697,131,29/04/2023,,BeNeLux,
175736,HorizonByte,computer_software,1976,152,12/05/2023,,BeNeLux,
41425,StreamlineVentures,computer_software,1148,104,17/05/2023,,BeNeLux,
173634,JumboForge,computer_software,1799,129,3/01/2023,3/05/2023,BeNeLux,
128852,QuantumLinkInnovations,computer_software,885,80,10/03/2023,,BeNeLux,
93706,FlashCraft,computer_software,678,75,5/03/2023,5/05/2023,BeNeLux,
124136,NeoVentures,computer_software,1117,80,12/04/2023,,BeNeLux,
115126,DataInc.,computer_software,1160,89,30/05/2023,,BeNeLux,
212472,InnoWave,computer_software,1454,145,22/05/2023,,BeNeLux,
132973,SigmaWave,computer_software,1875,208,28/04/2023,,BeNeLux,
254577,BrightTech,financial_services,2141,238,15/03/2023,,BeNeLux,
30451,RocketSolutions,financial_services,1772,222,1/04/2023,,BeNeLux,
88392,ZenithGate,financial_services,930,116,4/02/2023,4/03/2023,BeNeLux,
226468,CelestialTech,financial_services,1079,108,17/03/2023,,BeNeLux,
338016,DataNet,banking,995,83,26/01/2023,,Nordics,
330685,RocketInnovations,banking,534,49,26/04/2023,,Nordics,
339856,OmniTechnologies,banking,1827,203,28/04/2023,,Nordics,
47988,PulseSoft,banking,936,117,24/01/2023,,Nordics,
52270,KineticDrive,banking,1435,110,16/04/2023,,Nordics,
120095,CodeNestTech,banking,2106,150,28/05/2023,,Nordics,
175886,MicroEnterprises,banking,1392,107,31/03/2023,,Nordics,
267445,MarsTech,banking,903,75,26/04/2023,,Nordics,
340381,JumboLabs,insurance,1774,197,14/01/2023,,Nordics,
287135,SkyEnterprises,insurance,563,70,25/01/2023,,Nordics,
179640,MacroSphere,insurance,1769,197,9/03/2023,,Nordics,
27150,HorizonDrive,insurance,1543,129,26/03/2023,,Nordics,
29811,XenoWave,automotive,2323,232,20/02/2023,,Nordics,
128248,UniSphere,automotive,756,76,25/03/2023,,Nordics,
179831,AmpereInc.,automotive,581,58,26/04/2023,26/06/2023,Nordics,
209889,NanoTech,automotive,1027,128,25/05/2023,,Nordics,
79295,VirtuEnterprises,automotive,1679,187,8/02/2023,,Nordics,
70180,CodeNestDrive,automotive,715,51,10/05/2023,,Nordics,
319644,FlashSphere,automotive,2419,302,21/04/2023,,Nordics,
330327,BitSphere,automotive,871,79,13/01/2023,,Nordics,
256216,RocketCraft,automotive,941,72,3/01/2023,,Nordics,
139960,RapidSystems,automotive,1233,137,22/01/2023,,Nordics,
292949,FusionVentures,automotive,2457,273,23/01/2023,,Nordics,
108075,JupiterEnterprises,automotive,1493,187,15/04/2023,,Nordics,
209153,XenoVentures,automotive,1740,174,8/05/2023,,Nordics,
229126,UnisonInc.,restaurant,2432,203,27/02/2023,,Nordics,
57284,InnovateGate,restaurant,550,55,2/03/2023,,Nordics,
81381,HelixCraft,restaurant,2036,226,6/04/2023,,Nordics,
47652,AccuSystems,restaurant,639,71,13/06/2023,,Nordics,
164792,DataTechEnterprises,restaurant,2411,268,4/06/2023,,Nordics,
311069,StellarEnterprises,restaurant,1454,162,27/06/2023,,Nordics,
59694,OrionStream,restaurant,1621,203,12/03/2023,,Nordics,
155398,QuantumWave,restaurant,677,68,25/05/2023,,Nordics,
198347,OmniTech,agriculture,1614,179,2/03/2023,,Nordics,
77756,KineticSoft,agriculture,2035,226,1/04/2023,,Nordics,
66850,PulseStream,agriculture,1204,120,14/04/2023,,Nordics,
286003,UniCraft,agriculture,779,78,26/05/2023,,Nordics,
86856,PioneerConsulting,agriculture,1826,203,30/01/2023,30/03/2023,Nordics,
82302,OmegaWave,agriculture,706,88,17/03/2023,,Nordics,
280598,MetaVentures,construction,1412,141,14/03/2023,,Nordics,
319934,NeoLink,construction,2135,164,5/06/2023,,Nordics,
96214,QuickInc.,construction,1747,194,24/01/2023,,Nordics,
165036,OptimaEnterprises,manufacturing,1466,183,16/01/2023,,Nordics,
210585,TechSphereConsulting,manufacturing,1609,161,27/04/2023,,Nordics,
325717,QuantumLinkTech,manufacturing,2205,158,27/04/2023,,Nordics,
97280,QuantumLinkConsulting,manufacturing,707,54,19/04/2023,,Nordics,
163650,QuantumByte,computer_software,571,41,2/02/2023,2/05/2023,Nordics,
157496,JetStreamSoft,computer_software,1468,133,13/05/2023,,Nordics,
237524,GlobalInc.,computer_software,1834,183,29/06/2023,,Nordics,
225547,MetaLabs,computer_software,2259,226,17/04/2023,,Nordics,
313647,BitInc.,computer_software,1387,154,26/03/2023,,Nordics,
77693,OrionInc.,computer_software,1960,140,10/05/2023,,Nordics,
279961,RapidConsulting,financial_services,545,45,13/04/2023,,Nordics,
308539,TechHiveForge,financial_services,1184,91,30/06/2023,,Nordics,
