Company_ID,Data_Received,NPS_Score
270606,27/02/2023,6
156001,6/04/2023,6
294273,18/06/2023,6
156001,17/04/2023,6
120750,5/02/2023,6
325079,17/05/2023,6
245748,19/04/2023,6
172574,9/06/2023,6
280598,20/04/2023,6
216393,7/06/2023,6
168792,8/06/2023,6
114366,2/04/2023,6
218214,9/06/2023,6
91479,28/05/2023,6
66953,3/06/2023,6
271344,8/04/2023,6
234068,21/05/2023,6
320562,13/05/2023,6
254246,10/05/2023,6
142118,16/04/2023,6
216463,18/06/2023,6
239392,12/05/2023,6
101560,22/05/2023,6
101058,8/04/2023,6
54027,19/06/2023,6
250635,6/06/2023,6
267219,16/06/2023,6
174712,18/06/2023,6
239392,1/06/2023,6
224188,31/01/2023,6
231318,18/05/2023,6
231554,3/05/2023,6
232564,16/06/2023,6
240278,17/04/2023,6
240278,15/04/2023,6
240640,11/05/2023,6
241798,21/06/2023,6
246493,23/05/2023,6
255904,15/06/2023,7
226841,2/06/2023,7
160229,14/06/2023,7
212472,8/06/2023,7
286173,9/06/2023,7
159306,29/05/2023,7
336131,16/06/2023,7
250977,22/03/2023,7
293706,15/03/2023,7
317414,20/04/2023,7
273346,3/04/2023,7
64700,2/02/2023,7
216393,11/03/2023,7
291701,27/04/2023,7
330572,13/06/2023,7
83577,5/05/2023,7
29108,8/06/2023,7
52179,6/06/2023,7
118634,16/06/2023,7
174705,20/06/2023,7
117215,11/06/2023,7
224188,23/06/2023,7
240278,26/02/2023,7
240640,17/04/2023,7
240640,11/04/2023,7
250630,6/06/2023,7
250977,17/05/2023,7
251108,28/05/2023,7
252687,29/04/2023,7
256216,21/03/2023,7
256799,27/06/2023,7
261889,9/04/2023,7
268141,12/02/2023,7
271120,26/06/2023,7
103375,31/05/2023,8
220329,31/05/2023,8
343859,20/06/2023,8
266306,1/05/2023,8
142118,31/05/2023,8
248812,19/05/2023,8
226213,8/06/2023,8
227758,4/06/2023,8
307843,12/03/2023,8
212472,8/06/2023,8
149828,20/04/2023,8
47768,12/06/2023,8
196170,18/06/2023,8
207258,31/03/2023,8
212472,19/06/2023,8
189971,18/06/2023,8
220185,13/05/2023,8
317342,22/04/2023,8
340741,19/06/2023,8
255127,15/06/2023,8
102459,14/05/2023,8
317414,2/06/2023,8
102977,13/04/2023,8
189971,2/06/2023,8
133168,11/06/2023,8
344714,20/05/2023,8
29098,8/06/2023,8
241798,5/05/2023,8
220329,30/04/2023,8
220329,9/05/2023,8
226841,7/05/2023,8
240640,3/04/2023,8
250977,2/06/2023,8
256541,18/05/2023,8
256799,17/05/2023,8
269007,29/05/2023,8
271120,25/03/2023,8
271120,20/04/2023,8
192427,28/04/2023,9
115126,9/06/2023,9
59694,24/04/2023,9
343610,17/04/2023,9
106316,19/06/2023,9
222008,21/05/2023,9
224188,1/04/2023,9
226468,30/06/2023,9
229126,24/04/2023,9
241798,17/05/2023,9
245748,15/02/2023,9
246493,29/03/2023,9
246493,10/04/2023,9
248812,15/06/2023,9
250184,22/02/2023,9
250590,19/02/2023,9
262372,1/05/2023,9
266079,29/05/2023,9
267445,27/04/2023,9
271120,21/04/2023,9
297223,19/05/2023,10
163596,31/05/2023,10
317181,27/05/2023,10
300061,10/06/2023,10
198347,27/03/2023,10
309548,16/06/2023,10
90248,14/06/2023,10
95448,2/06/2023,10
279961,6/06/2023,10
198347,29/05/2023,10
36531,18/06/2023,10
212472,25/05/2023,10
151617,18/05/2023,10
224188,29/01/2023,10
224188,21/06/2023,10
225547,29/05/2023,10
229126,12/05/2023,10
232375,18/05/2023,10
245748,6/06/2023,10
252687,28/03/2023,10
257720,13/04/2023,10
266079,13/04/2023,10
266306,18/03/2023,10
271132,1/06/2023,10
